Cube Number,Solve Time (ms),Number of Moves
640,1.2765,322
641,1.4022,270
642,1.3394,362
643,1.505,368
644,1.3263,338
645,1.1749,188
646,0.6166,242
647,0.7261,180
648,1.7859,520
649,1.0444,266
650,1.7551,494
651,1.1295,406
652,1.1497,338
653,1.6281,418
654,1.063,288
655,0.9678,370
656,1.8442,480
657,1.2346,324
658,0.6176,288
659,1.9769,390
660,1.0774,274
661,1.026,222
662,0.8248,332
663,0.8042,348
664,1.1425,294
665,1.1382,302
666,0.7346,174
667,1.5024,294
668,1.8441,508
669,2.9597,466
670,1.8849,538
671,0.9955,216
672,2.3341,500
673,1.0656,400
674,1.9238,532
675,2.1222,432
676,1.2244,496
677,1.2854,568
678,1.2256,304
679,0.992,354
680,1.8027,472
681,1.3352,434
682,1.5846,314
683,1.3762,378
684,0.7793,300
685,0.7396,274
686,0.5327,230
687,1.129,272
688,1.3638,268
689,0.8475,330
690,0.9289,232
691,1.1823,304
692,0.9297,342
693,0.8689,370
694,1.6847,486
695,1.4509,394
696,0.6925,264
697,1.2297,516
698,2.2151,460
699,1.457,288
700,1.0653,302
701,1.7064,474
702,0.6131,290
703,1.7178,488
704,1.1896,296
705,1.251,334
706,1.6218,434
707,1.1361,448
708,0.5634,216
709,1.8358,492
710,1.3264,330
711,3.2307,518
712,1.2954,318
713,1.4079,382
714,0.5219,260
715,0.6754,168
716,0.9693,428
717,1.1222,302
718,1.4782,412
719,1.6233,462
720,0.8401,334
721,1.5973,218
722,2.1113,540
723,0.7395,184
724,1.0177,400
725,3.0811,510
726,1.5881,246
727,0.6487,254
728,0.8695,220
729,0.8455,332
730,0.782,288
731,2.0152,516
732,1.1922,290
733,1.9439,574
734,1.0169,262
735,0.4123,258
736,0.5657,216
737,0.7672,412
738,1.0963,452
739,0.5973,144
740,0.9713,256
741,1.1119,454
742,0.7557,306
743,1.8324,492
744,1.3947,514
745,2.024,282
746,1.5792,376
747,1.3578,362
748,1.8532,536
749,0.8601,330
750,0.712,260
751,1.2973,332
752,2.2638,622
753,0.6716,286
754,0.7895,184
755,1.8744,514
756,0.9909,384
757,1.528,330
758,1.3109,344
759,1.4456,400
760,1.5826,314
761,0.8011,308
762,0.8507,296
763,1.0036,242
764,1.3774,310
765,1.1032,264
766,1.6968,438
767,1.5342,360
768,3.3759,560
769,0.6498,196
770,1.3005,354
771,0.9312,234
772,1.2871,412
773,0.9486,250
774,0.9414,250
775,2.1583,562
776,1.1703,286
777,1.389,306
778,1.0434,398
779,1.8357,472
780,0.8255,320
781,0.9715,258
782,0.6049,240
783,1.3919,282
784,0.7968,320
785,1.9543,544
786,0.8405,220
787,1.3056,326
788,0.7233,242
789,1.3565,360
790,0.8477,270
791,0.7093,242
792,1.0364,270
793,0.4362,274
794,2.5567,728
795,0.7834,416
796,1.1554,194
797,0.5513,344
798,1.4822,230
799,0.7604,340
800,1.0153,378
801,0.7818,354
802,0.6361,238
803,1.6132,442
804,0.8561,194
805,1.0734,148
806,0.9459,220
807,0.6826,246
808,1.053,366
809,1.2892,354
810,1.1133,422
811,0.6049,222
812,1.0539,278
813,1.7985,522
814,1.4206,290
815,2.7373,466
816,1.2535,314
817,1.1147,242
818,0.759,254
819,1.981,524
820,0.9348,226
821,0.7272,248
822,0.7084,494
823,1.4066,350
824,1.0319,244
825,0.7897,312
826,1.0562,412
827,2.6233,574
828,0.8603,302
829,1.2538,220
830,1.5239,350
831,1.0137,268
832,0.7844,286
833,1.273,516
834,1.2705,310
835,1.8688,538
836,0.6095,230
837,0.8887,328
838,1.4287,614
839,1.7525,480
840,0.5673,298
841,0.8987,382
842,1.9136,366
843,1.2025,322
844,0.9478,220
845,0.7065,176
846,1.2755,402
847,1.529,480
848,0.6224,230
849,1.855,486
850,2.0367,336
851,0.881,332
852,1.3427,538
853,0.8954,240
854,1.9825,530
855,0.8838,198
856,1.177,256
857,2.4824,370
858,1.1651,378
859,0.9744,626
860,1.155,260
861,0.911,244
862,1.0824,284
863,1.0226,248
864,1.0023,236
865,0.9014,348
866,1.4047,346
867,0.7012,278
868,2.6462,318
869,0.9025,316
870,1.0651,280
871,1.2485,286
872,0.8413,306
873,0.92,338
874,1.179,288
875,1.3941,352
876,0.6952,276
877,1.223,324
878,1.3436,336
879,1.3832,308
880,0.573,276
881,0.6072,152
882,0.5387,344
883,2.0147,576
884,1.4503,406
885,1.1587,342
886,0.8118,324
887,1.7616,498
888,1.3649,414
889,0.6619,242
890,1.6334,452
891,1.1433,282
892,2.3795,626
893,0.9433,244
894,1.0649,278
895,1.1661,272
896,0.8464,230
897,1.3315,358
898,0.7378,252
899,1.5279,400
900,0.9855,260
901,1.481,408
902,1.7277,390
903,1.4363,326
904,1.3788,308
905,1.2009,354
906,1.9559,546
907,0.831,342
908,1.0311,404
909,1.1992,526
910,0.9289,222
911,1.4183,360
912,1.092,282
913,0.8012,264
914,0.9057,244
915,1.6093,446
916,1.4661,346
917,1.5783,400
918,2.1529,320
919,0.9913,236
920,0.5549,350
921,1.0225,268
922,0.8901,476
923,2.3753,694
924,1.2835,386
925,1.1045,322
926,0.5696,230
927,1.919,220
928,3.0523,270
929,1.059,314
930,2.905,502
931,1.4433,382
932,0.4087,150
933,1.5254,338
934,1.0424,224
935,3.3539,358
936,1.6957,480
937,3.8461,522
938,1.9129,318
939,1.3604,440
940,2.2299,342
941,1.4314,262
942,1.2292,418
943,1.6131,344
944,0.7576,228
945,0.6152,420
946,1.0436,326
947,0.5696,286
948,1.7807,232
949,0.4654,290
950,2.4455,586
951,0.8655,354
952,1.2689,332
953,0.856,266
954,1.6833,414
955,1.3526,538
956,1.6242,226
957,1.3127,354
958,1.2553,314
959,0.867,328
960,0.9758,294
961,1.18,488
962,1.2939,488
963,1.1059,270
964,0.8136,334
965,1.5279,532
966,0.9274,244
967,1.6511,426
968,2.2288,598
969,1.6122,674
970,1.2538,398
971,0.9251,248
972,1.8862,452
973,1.0734,400
974,1.7346,182
975,0.7949,290
976,1.0126,254
977,0.8051,188
978,0.5229,190
979,1.3604,362
980,1.2015,288
981,0.7988,250
982,0.9067,346
983,0.9798,244
984,1.0099,398
985,1.2133,444
986,1.0889,416
987,1.1104,464
988,0.7259,244
989,1.0265,438
990,0.5387,260
991,1.3305,366
992,1.1238,318
993,1.5267,422
994,1.743,444
995,1.2077,328
996,0.6905,166
997,1.3066,368
998,1.1045,388
999,0.6167,234
